,trimestre,uf_nome,variavel,condicao,valor,uf,trimestre_fim
1,202001,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",337,RO,202003
2,202001,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,46,RO,202003
3,202001,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,124,RO,202003
4,202001,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,38,RO,202003
5,202001,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,31,RO,202003
6,202001,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,241,RO,202003
7,202002,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",288,RO,202006
8,202002,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,28,RO,202006
9,202002,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,122,RO,202006
10,202002,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,47,RO,202006
11,202002,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,21,RO,202006
12,202002,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,225,RO,202006
13,202003,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",296,RO,202009
14,202003,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,31,RO,202009
15,202003,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,109,RO,202009
16,202003,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,37,RO,202009
17,202003,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,18,RO,202009
18,202003,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,229,RO,202009
19,202004,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",310,RO, 202012
20,202004,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,33,RO, 202012
21,202004,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,108,RO, 202012
22,202004,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,31,RO, 202012
23,202004,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,27,RO, 202012
24,202004,Rondônia,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,243,RO, 202012
25,202001,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",99,AC,202003
26,202001,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,18,AC,202003
27,202001,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,59,AC,202003
28,202001,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,14,AC,202003
29,202001,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,8,AC,202003
30,202001,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,96,AC,202003
31,202002,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",93,AC,202006
32,202002,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,16,AC,202006
33,202002,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,67,AC,202006
34,202002,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,17,AC,202006
35,202002,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,9,AC,202006
36,202002,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,87,AC,202006
37,202003,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência","Empregado no setor privado, exclusive trabalhador doméstico",92,AC,202009
38,202003,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador doméstico,11,AC,202009
39,202003,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregado no setor público,74,AC,202009
40,202003,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Trabalhador familiar auxiliar,11,AC,202009
41,202003,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Empregador,8,AC,202009
42,202003,Acre,"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência",Conta própria,81,AC,202009
